ID_Cliente,Ingreso_Mensual,Monto_Solicitado,Gastos_Deuda,Buro_Credito_Score,Antiguedad_Laboral,Vivienda,Dependientes,DTI,Dictamen_Final
CLI-0001,91810,19592,2639,829,8,Propia,1,0.029,Aprobado
CLI-0002,26289,18434,3848,752,13,Propia,0,0.146,Aprobado
CLI-0003,20280,33657,4811,708,19,Propia,4,0.237,Aprobado
CLI-0004,34062,76426,14746,562,14,Familiares,2,0.433,Rechazado
CLI-0005,114093,5851,21926,807,13,Rentada,2,0.192,Aprobado
CLI-0006,28379,33221,12029,502,2,Rentada,0,0.424,Rechazado
CLI-0007,55052,50082,18335,472,14,Familiares,0,0.333,Rechazado
CLI-0008,57615,15328,37178,600,20,Familiares,2,0.645,Rechazado
CLI-0009,83674,30203,47174,485,1,Familiares,1,0.564,Rechazado
CLI-0010,109327,42930,11458,569,3,Rentada,2,0.105,Sujeto a Aval
CLI-0011,67429,52819,11659,639,11,Propia,5,0.173,Aprobado
CLI-0012,42993,14358,20960,775,5,Familiares,5,0.488,Rechazado
CLI-0013,40087,26417,16147,644,8,Familiares,5,0.403,Sujeto a Aval
CLI-0014,81000,33785,45866,616,1,Propia,0,0.566,Rechazado
CLI-0015,113518,46347,53581,587,2,Propia,4,0.472,Rechazado
CLI-0016,102098,46245,28869,785,15,Rentada,5,0.283,Aprobado
CLI-0017,68142,23726,18359,521,7,Familiares,4,0.269,Rechazado
CLI-0018,78644,39438,49956,749,13,Familiares,3,0.635,Rechazado
CLI-0019,55447,33746,10065,710,15,Propia,0,0.182,Aprobado
CLI-0020,22371,25033,11280,531,13,Familiares,0,0.504,Rechazado
CLI-0021,58432,55019,40052,689,16,Rentada,4,0.685,Rechazado
CLI-0022,9504,20014,6584,724,8,Familiares,2,0.693,Sujeto a Aval
CLI-0023,22621,43469,8123,530,14,Propia,5,0.359,Rechazado
CLI-0024,102329,39522,66612,840,5,Familiares,0,0.651,Sujeto a Aval
CLI-0025,89959,44117,56159,777,16,Familiares,1,0.624,Sujeto a Aval
CLI-0026,28032,54009,6293,726,16,Propia,4,0.224,Aprobado
CLI-0027,50487,69042,2276,507,11,Rentada,1,0.045,Sujeto a Aval
CLI-0028,15592,36571,10295,490,2,Familiares,3,0.66,Rechazado
CLI-0029,114957,14071,70822,842,4,Propia,5,0.616,Sujeto a Aval
CLI-0030,70296,77063,11821,585,16,Familiares,3,0.168,Rechazado
CLI-0031,35760,75686,24918,803,6,Familiares,2,0.697,Sujeto a Aval
CLI-0032,60296,53944,29711,714,14,Propia,1,0.493,Rechazado
CLI-0033,37451,13392,12078,460,18,Familiares,1,0.323,Rechazado
CLI-0034,85128,33864,1471,486,20,Propia,1,0.017,Sujeto a Aval
CLI-0035,16834,9117,6413,486,16,Propia,2,0.381,Rechazado
CLI-0036,95684,68624,29080,726,4,Familiares,4,0.304,Sujeto a Aval
CLI-0037,83525,66953,16925,692,13,Propia,0,0.203,Aprobado
CLI-0038,20704,61498,6804,666,13,Rentada,5,0.329,Sujeto a Aval
CLI-0039,15100,17899,1993,656,10,Propia,1,0.132,Aprobado
CLI-0040,33112,29931,18573,679,4,Rentada,1,0.561,Rechazado
CLI-0041,44509,65637,9185,488,14,Familiares,0,0.206,Sujeto a Aval
CLI-0042,14630,75855,1241,497,7,Propia,3,0.085,Sujeto a Aval
CLI-0043,71653,68092,15008,655,1,Propia,3,0.209,Sujeto a Aval
CLI-0044,8282,56173,3172,682,9,Rentada,5,0.383,Sujeto a Aval
CLI-0045,103748,77845,64788,529,6,Rentada,1,0.624,Rechazado
CLI-0046,15665,76066,1998,832,10,Propia,0,0.128,Aprobado
CLI-0047,84569,67493,33954,721,5,Propia,4,0.401,Aprobado
CLI-0048,18500,29356,2122,754,2,Familiares,1,0.115,Aprobado
CLI-0049,60923,20713,38334,576,18,Familiares,0,0.629,Rechazado
CLI-0050,89183,15745,28474,786,18,Familiares,4,0.319,Sujeto a Aval
CLI-0051,49467,39179,14386,792,10,Propia,2,0.291,Aprobado
CLI-0052,59876,22154,20660,684,10,Propia,0,0.345,Sujeto a Aval
CLI-0053,68068,78792,7552,487,17,Propia,4,0.111,Sujeto a Aval
